Name,Rating,City,Category,Lat,Lon
El Abrazo de Vergara,7.93,Madrid,mediterranean,40.41746902,-3.711163759
Thong,7.57,Madrid,chinese,40.4370079,-3.686919212
Maison de Charly,8.12,Paris,Moroccan,48.87850952,2.284654617
Ganges,7.62,Madrid,indian,40.45764923,-3.678058624
El Recuerdo,6.9,Madrid,Spanish,40.44734573,-3.698409319
Summa,7.53,Madrid,japanese,40.45615005,-3.68807745
Sushi Shop,8.48,Bruxelles,japanese,50.82941437,4.362159252
Sushi Shop,8.48,Bruxelles,japanese,50.78924561,4.375204563
Mythos,7.9,Madrid,greek,40.42730713,-3.69974184
La Puttanesca,7.34,Paris,italian,48.88041306,2.325279713
Burger and Coffee,8.77,Marseille,american,43.29733276,5.382386684
Al Fanus,8.14,Madrid,Syrian,40.44438553,-3.677234411
La Vaca Picada,8,Madrid,american,40.43513107,-3.683951616
El Escaldón,8.33,Madrid,canaria,40.41300201,-3.710102797
Royal Elephant,8.04,Berlin,thai,52.53874969,13.40826035
K'fé Court,7.18,Paris,italian,48.86996841,2.27518034
La Cannelle,7.99,Lyon,,45.76736832,4.825745583
Sushi Lounge X,7.69,Hamburg,japanese,53.57320023,9.993249893
Gingko,7.77,Lyon,thai,45.73480225,4.875054836
Sushi Circle,8.15,Berlin,japanese,52.50516129,13.3333149
Shukran express,7,Madrid,lebanese,40.430336,-3.663785458
Shukran Casa Árabe,8.16,Madrid,lebanese,40.430336,-3.663785458
Best Bagels,8.08,Lyon,bagel,45.75358963,4.82884407
Cremeria Toscana,8.61,Barcelona,Helados,41.39134979,2.152971745
Kori & Fay,8.59,Berlin,thai,52.50061035,13.31023979
kaiten,8.4,Paris,japanese,48.8699646,2.303891659
Pombo 18,7.14,Madrid,Spanish,40.50725937,-3.655492306
Diwali,8.17,Madrid,indian,40.42211533,-3.677354574
Le Loft,8.28,Bruxelles,american,50.83979797,4.36009264
Pim pam Plats,8.26,Barcelona,international,41.38576889,2.182441473
Maharani,8.51,Hamburg,indian,53.57303238,9.978794098
Surya,7.96,Barcelona,indian,41.39031601,2.170330524
Vitae,10,Barcelona,mediterranean,41.38153839,2.176811934
La Sorpresa,8.21,Hamburg,italian,53.57487106,10.01993942
Burger & Fils,7.62,Paris,Burger,48.87267685,2.308199167
Chicago Meatpackers,8.68,Hamburg,american,53.59254837,9.986419678
Layali Beyrouth,8.32,Lyon,lebanese,45.75200272,4.86558485
Le jardin de Berthe,7.94,Lyon,,45.75322342,4.831960201
Xenios bei Themi,8.63,Hamburg,greek,53.57514191,9.957670212
Le comptoir Joa,7.72,Lyon,brasserie,45.7857666,4.854870319
Ziti,7.95,Paris,italian,48.86951065,2.303369761
Santa Burg,8.42,Barcelona,american,41.37973022,2.136761189
Elbe 76,8.36,Hamburg,international,53.57527924,9.966050148
Beiti,8.27,Hamburg,vegetarian,53.59864044,9.99709034
Pasta Oro,7.71,Paris,italian,48.8415451,2.26632762
Crêperie Belle Ile,7.37,Lyon,crepes,45.76732254,4.854681492
Bombay Palace,7.8,London,indian,51.5142746,-0.167851806
La Porte des Indes,8.99,London,indian,51.51433182,-0.157970607
Blue Elephant,8.59,London,thai,51.47319412,-0.182273194
189 Piccadilly,8.03,London,italian,51.50844193,-0.137841105
Gaylord,7.65,London,indian,51.51758194,-0.141042694
La Mamounia,8.18,Barcelona,Moroccan,41.38951492,2.158911705
Planet Hollywood,7.89,London,american,51.50892639,-0.132748693
Champagne+Fromage,8.9,London,french,51.51197815,-0.120070703
Firecracker,7.37,London,chinese,51.49516296,-0.127447799
Fairuz,8.39,London,lebanese,51.51823425,-0.151975006
Greek Affair,8.2,London,greek,51.50828171,-0.197420195
Imperial City,8.37,London,chinese,51.51335907,-0.086536102
Kenza Lounge,8.04,London,lebanese,51.51661301,-0.079358302
La Pietra,7.68,London,italian,51.51745987,-0.073290199
Montpeliano,7.8,London,italian,51.49925613,-0.165941104
Mori Sushi,8.02,London,japanese,51.48863983,-0.165310204
Mori Sushi,8.02,London,japanese,51.53288651,-0.169646204
Moo Cantina Argentina,8.6,London,argentinian,51.51581573,-0.075492702
Zengi,8.24,London,lebanese,51.51709366,-0.073217101
Gallery Resto Boutique,8.26,Bruxelles,Vietnamita,50.83673859,4.355360508
The Papaya Tree,8.07,London,thai,51.49943161,-0.196645603
White Lounge,8.66,Hamburg,crossover kitchen,53.58358002,10.0197897
Better Burger Company,7.96,Hamburg,american,53.55197144,10.00072002
Le Cap Sablon,7.89,Bruxelles,brasserie,50.84176254,4.353982925
Restaurant East,8.65,Berlin,chinese,52.50722885,13.32114792
La Corniche,7.44,Berlin,oriental,52.47809982,13.3281908
Moms Favourite,8.23,Berlin,german,52.50850677,13.37349796
Le PDG (rive droite),7.51,Paris,Burger,48.87083817,2.309007883
Ecocentro,8.67,Madrid,vegetarian,40.44298935,-3.704986572
Ô-Chinoise-Riz,7.81,Bruxelles,chinese,50.82404327,4.36051178
Râle-Bol,8.1,Bruxelles,Asian,50.82392502,4.359650612
Philema,9.04,Bruxelles,greek,50.82125854,4.356686592
Blue Elephant,8.21,Paris,thai,48.85548401,2.374083519
Lucy Chang,8.32,Bruxelles,thai,50.82284927,4.360761642
Chido,7.72,Paris,mexican,48.8733902,2.308935642
Jolesch,8.4,Berlin,austrian,52.50080109,13.43385983
El escondite Villanueva,7.9,Madrid,mediterranean,40.42234421,-3.685995102
Mitsou,7.94,Paris,chinese,48.87259293,2.309308052
Bien Fait,6.29,Paris,bagel,48.83519745,2.326616049
Bedford Diner,7.52,Paris,Burger,48.85649109,2.305642366
Bedford Diner,7.52,Paris,Burger,48.85666275,2.35561204
La Carmencita,8.15,Madrid,Spanish,40.42113495,-3.697340488
Noura,7.6,London,lebanese,51.50683594,-0.148497805
Meena Kumari,7.28,Berlin,Pakistani,52.54158401,13.41479969
Ristretto By Red Café,7.74,Lyon,brasserie,45.7533226,4.83370018
HD Diner,7.57,Paris,Burger,48.85865402,2.354853153
HD Diner,7.57,Paris,Burger,48.8920784,2.297215939
Rimal,8.39,Paris,lebanese,48.8811264,2.312641859
Raimo,9.16,Paris,Pâtisserie,48.85848618,2.35520792
Boho Mexica,8.76,London,mexican,51.52118301,-0.075447403
Shezan,8.29,London,indian,51.49892807,-0.1665539
Salt'N Pepper,5.71,London,indian,51.50918961,-0.129904494
Buddha Bar,7.9,London,japanese,51.5015564,-0.162517995
Mister garden,7.69,Paris,Salad bar,48.87298203,2.309443235
Il Perfetto,7.93,Bruxelles,italian,50.81254196,4.391661644
Fratelli la Bufala,8.17,London,italian,51.50801086,-0.123590201
Le Summertime,8.03,Lyon,french,45.76716995,4.836424828
Angelina,8.56,Paris,Pâtisserie,48.85329819,2.322867155
La Pâtisserie des Rêves,8.9,Paris,Pâtisserie,48.86657333,2.27929306
Café Pouchkine,8.7,Paris,Pâtisserie,48.85655975,2.364705801
Chloé S Cupcakes,7.81,Paris,Pâtisserie,48.87989426,2.334670067
Popelini,8.57,Paris,Pâtisserie,48.86238861,2.363833189
Scoop me a cookie,8.99,Paris,Pâtisserie,48.88625717,2.317980289
Henri Le Roux,6,Paris,Pâtisserie,48.85365677,2.336503029
Helmut Newcake,8.4,Paris,Pâtisserie,48.8715477,2.368176937
Hugo & Victor,8.73,Paris,Pâtisserie,48.85246277,2.32618165
La Torcaz,8.57,Madrid,Spanish,40.43111038,-3.684877157
Meert,9,Paris,Pâtisserie,48.85521317,2.337327003
Jean Charles Rochoux,,Paris,Pâtisserie,48.84912109,2.328284264
Arnaud Delmontel,7.57,Paris,,48.87956238,2.339816809
Imli Street,8.14,London,indian,51.5146637,-0.135087207
Berko Original,8.06,Paris,,48.8608017,2.354656696
L'Atelier de l'Éclair,8.64,Paris,Pâtisserie,48.86626816,2.345246315
Diamande,8.95,Paris,,48.85536575,2.370805502
Damyel,,Paris,Pâtisserie,48.86604309,2.286242485
Joséphine Vannier,7.14,Paris,Pâtisserie,48.8559494,2.367588043
Kluger - Paris,10,Paris,,48.8519249,2.378615618
La Fabrique Cookies,8.94,Paris,Pâtisserie,48.87997437,2.339459419
Les Fées Pâtissières,7.11,Paris,Pâtisserie,48.86072159,2.354769468
SANUK,7.03,Madrid,thai,40.50011444,-3.67256999
Les Gourmets des Ternes,8.23,London,french,51.52449799,-0.185030594
SUDA,8.39,London,thai,51.51173019,-0.1232697
Patara,8.09,London,thai,51.49781418,-0.165188894
Patara,8.09,London,thai,51.51412201,-0.130844593
La rughetta,7.86,Paris,italian,48.88650894,2.333566189
Pâtisserie Ciel,8.64,Paris,Pâtisserie,48.84951019,2.349546194
Comptoir du Liban,7.21,Bruxelles,lebanese,50.79435349,4.373484612
ZE GATO,8.74,Paris,,48.82278442,2.247046232
Le Cintra,6.94,Lyon,brasserie,45.76435089,4.837068558
Merle,7,Lyon,fruits de mer,45.77510834,4.850197315
Da Rosa,8.6,Paris,tapas,48.85333633,2.336796761
Meiji Era,8.19,Lyon,japanese,45.76170349,4.834480286
Margherita,8.13,Barcelona,italian,41.39511871,2.159536839
Brian is in the kitchen,7.96,Paris,Salad bar,48.86875153,2.336409807
Levant,,London,lebanese,51.51610565,-0.150552705
Las Noches de Moscú,8.49,Madrid,russian,40.42495728,-3.704256773
Fado Restaurante Portugués,8.29,Madrid,Portuguese,40.44931793,-3.660128593
Le jardin de Berthe Opéra,8.48,Lyon,,45.76675797,4.836815834
Kohinoor,7.56,Lyon,indian,45.75688934,4.854412556
A la Folie,8.43,Bruxelles,french,50.84176254,4.352226734
Gusto,7.6,Bruxelles,italian,50.82249069,4.357554913
Les Super Filles Du Tram,7.99,Bruxelles,Burger,50.82762909,4.370240211
Ispahan,8.7,Bruxelles,Iranian,50.80459976,4.366332531
Delecta,7.29,Bruxelles,Burger,50.82603836,4.370120049
Thai Square Uccle,,Bruxelles,thai,50.79487991,4.364859104
Slize,7.39,Paris,,48.86499023,2.375336409
Burger Lovers,7.88,Madrid,Burger,40.42947769,-3.701589108
Clyde,7.97,Paris,Burger,48.87076187,2.341175318
HD Diner,7.54,Lyon,american,45.75986862,4.855770588
I Primi Piatti,7.53,Bruxelles,italian,50.85094833,4.346660137
Mayura,8.56,Barcelona,indian,41.39386749,2.17220521
La Cuisine de Lindouce,6.95,Lyon,Franco Ivoirien,45.73314285,4.803363323
Sushiwakka sin Gluten,8.43,Madrid,japanese,40.45752716,-3.691805601
L'Adresse,6.32,Lyon,french,45.76622772,4.818366528
Café du Pond,6.29,Lyon,french,45.76832199,4.843131542
El Inca,7.25,Madrid,,40.42266846,-3.696208715
Maria und Josef,7.95,Berlin,Bavarian,52.44350815,13.29528999
Clockjack,7.04,London,Roaster,51.51070786,-0.135357007
Du Liban,8,Madrid,lebanese,40.51481247,-3.652366161
Eccome No,10,Bruxelles,,50.83590317,4.363959789
Tenshi,7.82,Bruxelles,Sushis Noodles & Wok,50.79662323,4.374774933
Choupy's,7.46,Bruxelles,Bagel & Burger,50.82865524,4.371926785
Gabe,8.01,Paris,,48.8666954,2.360802174
Allegretto A Tavola,8.08,Berlin,italian,52.52082062,13.4018898
Il Tocco Giusto,7.58,Madrid,italian,40.43005753,-3.701731443
Sagar,8.23,Madrid,indian,40.43581772,-3.672410488
Nio,7.94,Hamburg,italian,53.54962921,9.968090057
Le Palais du Bengale,7.11,Bruxelles,indian,50.83263779,4.389312744
Monsieur A,8.09,Paris,,48.87532425,2.285148859
East Street,7.19,London,Asian,51.51660538,-0.132954195
Celso y Manolo,6.73,Madrid,Spanish,40.42023087,-3.697434425
King Marcel Mercière,8.09,Lyon,american,45.76317596,4.83290863
King Marcel Part Dieu,8.03,Lyon,american,45.76406479,4.857866764
LAURELINE'S CORNER,,Lyon,,45.76935577,4.835522175
Le Petit Saint Petersbourg,7.76,Lyon,russian,45.76988602,4.850498199
Due By Maurizio,8.14,Lyon,italian,45.77505875,4.803438187
Paradise of India,7.32,Bruxelles,indian,50.86870193,4.399903774
Chapeau! Grill & Bar,8.62,Hamburg,international,53.58493042,10.00870037
La Patisserie des Reves,9.14,London,Pâtisserie,51.52131653,-0.151793703
Bois Savanes,,Bruxelles,thai,50.74441147,4.394636631
Chapeau! Grill & Bar for Brunch only,7.81,Hamburg,Brunch,53.58493042,10.00870037
Royal Rajmahal,7.01,Paris,indian,48.85448456,2.339159727
UNI,7.26,London,japanese,51.4960289,-0.147412896
The Place,5.43,Madrid,international,40.42573166,-3.708813667
The Cask,7.9,Madrid,mediterranean,40.41257858,-3.694101095
Tuk Tuk,7.47,Madrid,thai,40.42995834,-3.701565981
La Sophia Restaurant and Portobello Juice Bar,8.67,London,mediterranean,51.51916122,-0.207627296
Harper's,6.63,Paris,Burger,48.88459778,2.31488204
Au nom de la rose,8,Paris,,48.88116455,2.312857389
Belli E Buoni,8.43,Bruxelles,italian,50.8392601,4.40094471
Zaabär Belgian Chocolate,,Bruxelles,Chocolatier,50.82871246,4.355495453
Framboise,8.01,Paris,crepes,48.86348343,2.33418417
Bert's,8.34,Paris,Sandwich,48.86513901,2.300752401
Débo Gato,8,Paris,Pâtisserie,48.86522293,2.284302235
Meejana,8.08,London,lebanese,51.48936462,-0.190598696
Crumb,7.36,Madrid,Sandwich,40.42604065,-3.711321115
Al Bacha,7.71,Bruxelles,lebanese,50.83455658,4.355392933
El Colmado de Chema,10,Madrid,mediterranean,40.43126297,-3.702714682
Noodle House,7,London,Asian,51.5136795,-0.128741995
Don Lucas,,Paris,Spanish,48.84553909,2.3517735
Princi,8.74,London,italian,51.51383972,-0.134330004
Gri Gri,8.57,Bruxelles,african,50.79233932,4.351861954
Frenchie to go,7.46,Paris,,48.86767197,2.34757328
Taberna Rayuela,8.97,Madrid,international,40.41367722,-3.712537527
DALUMA,8.67,Berlin,vegan,52.53047943,13.40248013
Vinomania,,Bruxelles,Spanish,50.83344269,4.367023945
CHAKRA,8.57,London,indian,51.50841522,-0.200066507
Balls,5.93,Paris,balls,48.86183548,2.380387783
Gino DAcampo My Pasta Bar,8.57,London,italian,51.51398849,-0.109579802
Arroceria Daniela,,Madrid,Arrocería,40.41436768,-3.704518318
Alta Burgersia,6.71,Madrid,Burger,40.41339493,-3.69983077
Pellicanino,8,London,italian,51.49124146,-0.167236805
Bagel market,,Paris,bagel,48.85966492,2.354912281
Au nom de la rose,10,Barcelona,Flowers,41.39012146,2.159637928
L'oud Des Eurasie,,London,lebanese,51.48250198,-0.181082204
Delancey & Co,9.57,London,american,51.51954269,-0.135211393
Juanyta Me Mata,8.29,Madrid,mediterranean,40.43436813,-3.676469803
LA MEDINA,8.14,Lyon,oriental,45.753479,4.841516495
Flores Bucaro,,Madrid,Flowers,40.45380783,-3.678638458
East Side Burgers,8.66,Paris,,48.86181259,2.373045921
Pull'd,,London,Fusion,51.51203918,-0.092294604
Lobster bar,8.67,Paris,,48.86447906,2.340638161
The Wild Game Co,7.9,London,english,51.51979828,-0.136458904
Sri Thai City,,London,thai,51.51692581,-0.085102797
Mozzachic,9.29,Paris,Salad bar,48.87332153,2.316037178
L'Etoile d'Orient,9.43,Bruxelles,lebanese,50.80092621,4.336863041
Hank Restaurant,8.12,Paris,,48.86157608,2.358293295
Camino,9.14,London,Spanish,51.51325607,-0.103086598
Camino,9.14,London,Spanish,51.5309639,-0.121936999
LAAUMA,9.14,Berlin,vegan,52.50627136,13.46531105
by.kono,7.14,Madrid,japanese,40.42069244,-3.699678898
LA MEDINA PATISSERIE,8.29,Lyon,,45.753479,4.841516495
Pâtisserie MEDINA,9.14,Lyon,Pâtisserie,45.753479,4.841516495
La Fabrique des Garçons,,Lyon,Sandwich,45.75954819,4.842648506
Noodle Oodle,8.43,London,Asian,51.51348114,-0.187600598
It Dogs,6.4,Madrid,,40.42246246,-3.700566053
